Unnamed: 0;LVL;Kanji;Lecture ON;Lecture KUN;Signification
0;Niveau;Kanji;Lecture ON;Lecture KUN;Signification
1;N5;一;イチ, イツ;ひと, ひと.つ;un
2;N5;七;シチ;なな, なな.つ, なの;sept
3;N5;万;マン, バン;よろず;dix-mille
4;N5;三;サン, ゾウ;み, み.つ, みっ.つ;trois
5;N5;上;"ジョウ, ショウ, シャ
ン";うえ,  あ.げる, のぼ.る;au-dessus, haut, monter, donner
6;N5;下;カ, ゲ;した,  さ.げる, くだ.る;"au-dessous, descendre, bas, donner,
inférieur"
7;N4;不;フ, ブ;-;préfixe de négation, non
8;N3;与;ヨ;"あた.える, あずか.る,
くみ.する, ともに";donner, décerner, offrir, conférer, don
9;N4;世;セイ, セ;よ, さんじゅう;monde, époque, génération
10;N3;両;リョウ;てる, ふたつ;deux, les deux, paire, compteur des wagons
11;N2;並;ヘイ;"な.み, なら.べる, なら.
ぶ";"alignée, rangée, mettre en rang, faire la
queue"
12;N5;中;チュウ;なか, うち, あた.る;"dans, dedans, à l'intérieur, milieu, centre,
moyenne"
13;N2;丸;ガン;まる.い;rond, circulaire
14;N4;主;シュ, ス;ぬし, おも;seigneur, maître, mari
15;N2;久;キュウ, ク;ひさ.しい;ancien, qui dure, depuis longtemps
16;N4;乗;ジョウ;の.る;monter (dans un véhicule), embarquer
17;N5;九;キュウ, ク;ここの, ここの.つ;neuf
18;N2;乱;ラン, ロン;"みだ.る, おさ.める, わ
た.る";"rébellion, émeute, mettre en désordre,
confusion"
19;N2;乳;ニュウ;ちち, ち;sein, lait maternel
20;N2;乾;カン, ケン;かわ.く, ほ.す, ひ.る;vider (un verre), sécher, sécheresse
21;N2;了;リョウ;-;achevé, fini
22;N3;予;ヨ;あらかじ.め;auparavant, au préalable
23;N3;争;ソウ;あらそ.う;se quereller, se disputer, se battre
24;N4;事;ジ;こと;fait, chose abstraite, affaire
25;N5;二;ニ, ジ;"ふた, ふた.つ, ふたた.
び";deux
26;N3;互;ゴ;たが.い, かたみ.に;mutuel, réciproque
27;N5;五;ゴ;いつ, いつ.つ;cinq
28;N3;亡;ボウ, モウ;な.い, ほろ.びる;décédé, mort, mourir
29;N3;交;コウ;まじ.る;intersection, se mélanger
30;N4;京;キョウ, ケイ, キン;みやこ;capitale, 10^16
32;N5;人;ジン, ニン;ひと;être humain, personne
33;N5;今;コン;いま;maintenant
34;N2;介;カイ;-;intermédiaire, intervention, coquillage
35;N2;仏;ブツ, フツ;ほとけ;Bouddha, France, français
36;N4;仕;シ;つか.える;servir, faire
37;N3;他;タ;ほか;autre
38;N3;付;フ;つ.ける;coller, attacher, fixer
39;N4;代;ダイ, タイ;かわ.り;génération, période, substitution, prix
40;N2;令;レイ;-;ordre, commandement, décret
41;N4;以;イ;もっ.て;par le moyen de, en vue de, comparé à
42;N2;仮;カ, ケ;かり;temporaire, provisoire, nom d'emprunt
43;N2;仲;チュウ;なか;rapport, relation, médiation
44;N3;件;ケン;くだん;affaire, cas, article
45;N3;任;ニン;まか.せる, まか.す;responsabilité, confier à
46;N5;休;キュウ;やす.む, やす.める;se reposer, repos
47;N5;会;カイ;あ.う;réunion, rencontre, parti
48;N3;伝;デン, テン;つた.わる, つた.える;"transmettre, communiquer, légende,
tradition"
49;N2;伸;シン;の.びる;élargir, étendre, étirer, allonger
50;N2;伺;シ;うかが.う;"demander, questionner, visiter (hon),
présenter ses respects"
51;N3;似;ジ;に.る;ressembler à, imiter
52;N3;位;イ;くらい, ぐらい;rang, position, à peu près
53;N4;低;テイ;ひく.い, ひく.める;bas, abaisser
54;N4;住;ヂュウ;す.む;résider, habiter
55;N4;体;タイ;からだ;corps
56;N5;何;カ;なに, なん;quoi, que
57;N3;余;ヨ;あま.る, あま.り;dépasser, surplus
58;N4;作;サク, サ;つく.る;fabriquer, produire, réaliser
59;N4;使;シ;つか.う;utiliser
60;N3;例;レイ;たと.える;exemple, précédent
61;N3;供;キョウ, ク, クウ;そな.える, とも;accompagner, offrir, suffixe du pluriel
62;N2;依;イ, エ;よ.る;dépendant, dû à
63;N2;価;カ, ケ;あたい;prix, valeur
64;N4;便;ベン, ビン;たよ.り;commodité, lettre, courrier
66;N3;係;ケイ;かか.る;service, en charge de, devoir
67;N2;保;ホ, ホウ;たも.つ;préserver, maintenir, garantir
68;N3;信;シン;-;croyance, confiance en soi, croire
69;N2;修;シュウ, シュ;おさ.める;bien se conduire, discipline, maîtrise
70;N2;個;コ, カ;-;individuel, privé, compteur d'articles ou d'unités militaires
71;N2;倍;バイ;-;double, deux fois
72;N3;倒;トウ;たお.れる, たお.す;se renverser, s'écrouler, s'effondrer
73;N3;候;コウ;そうろう;temps (météorologique), climat
74;N4;借;シャク;か.りる;emprunter, louer
75;N3;値;チ;ね, あたい;prix, coût, valeur
76;N3;偉;イ;えら.い;remarquable, grandiose, célèbre
77;N2;停;テイ;と.める, と.まる;arrêt, s'arrêter
78;N2;健;ケン;すこ.やか;pleine forme, bien portant, sain
79;N3;側;ソク;かわ, そば;côté, flanc
80;N3;偶;グウ;たま;par hasard, nombre pair, couple
81;N3;備;ビ;そな.える;préparation, être équipé de, approvisionné
82;N2;傾;ケイ;"かたむ.く, かたぶ.く,
かた.げる";pencher, incliner, basculer, sombrer
83;N4;働;"ドウ, リュク, リキ,
ロク";はたら.く;travailler
84;N2;像;ゾウ;-;portrait, figure, représentation
85;N2;億;オク;-;cent million, 10^8
86;N3;優;ユウ, ウ;"やさ.しい, すぐ.れる,
まさ.る";gentillesse, tendresse, surpasser, acteur
87;N4;元;ゲン, ガン;もと;origine, commencement
88;N4;兄;ケイ, キョウ;あに;frère ainé, grand-frère
89;N2;兆;チョウ;きざ.す, きざ.し;signe, présage, donner signe, 10^12
90;N5;先;セン;さき, ま.ず;avant, devant, précédent
91;N4;光;コウ;ひか.る, ひかり;lumière, éclat, étinceler, briller
92;N2;児;ジ, ニ;こ;nouveau-né, enfant
93;N2;党;トウ;なかま, むら;parti politique, faction
94;N5;入;ニュウ, ジュ;い.る, い.れる, はい.る;entrer, insérer
95;N3;全;ゼン;すべ.て;totalité, tout, en entier
96;N5;八;ハチ;や, や.つ, やっ.つ, よう;huit
97;N2;公;コウ, ク;おおやけ;public, officiel
99;N5;六;ロク, リク;む;six
100;N3;共;キョウ;とも;marque du pluriel, ensemble, les deux
101;N2;兵;ヘイ, ヒョウ;つわもの;soldat, guerrier, troupes
102;N3;具;グ;そな.える, つぶさ.に;ustensile, outil, meuble
103;N3;内;ナイ, ダイ;うち;intérieur, dedans, maison
104;N5;円;エン;まる.い;cercle, yen, rond
105;N2;冊;サツ, サク;ふみ;tome, volume, compteur pour les livres
106;N2;再;サイ, サ;ふたた.び;pour la seconde fois, de nouveau
107;N4;写;シャ;うつ.す;copier, reproduire
108;N4;冬;トウ;ふゆ;hiver
109;N3;冷;レイ;つめ.たい, ひ.える;glacé, froid (au contact), refroidir
110;N2;凍;トウ;"こお.る, こご.える, い.
てる, し.みる";geler, congeler
111;N3;処;ショ;ところ;vierge, sentence, lieu
112;N5;出;シュツ, スイ;で.る, だ.す, い.でる;sortir, quitter, présence
113;N5;分;ブン, フン;わ.ける,  わ.かる;comprendre, minute, degré, taux
114;N4;切;セツ, サイ;き.る;couper, trancher
115;N2;刊;カン;-;publication, édition, publier
116;N3;列;レツ;-;rang, file, queue
117;N3;初;ショ;はじ.め, はじ.めて;première fois, commencement, début
118;N3;判;ハン, バン;わか.る;décision, jugement, sceau, tampon
119;N4;別;ベツ;わか.れる, わ.ける;se séparer, séparer, pas en particulier
120;N3;利;リ;き.く;bénéfice, profit, avantage
121;N3;到;トウ;いた.る;"arriver à (une décision), atteindre (une
étape), aboutir à"
122;N3;制;セイ;-;système, régime, organisation
123;N2;刷;サツ;す.る;impression, imprimer
124;N2;券;ケン;-;coupon, ticket
125;N2;刺;シ;さ.す, さし, とげ;percer, piquer, enfoncer, carte de visite
126;N3;刻;コク;きざ.む;découper, hacher, graver
127;N2;則;ソク;のっと.る;règlement, norme, loi
128;N5;前;ゼン;まえ;avant, devant
129;N2;副;フク;-;vice-, accompagnement
130;N3;割;カツ;わ.る, わ.れる;"diviser, séparer, se fendre, pourcentage,
proportion"
132;N2;劇;ゲキ;-;pièce de théâtre, théâtre
133;N4;力;リョク, リキ, リイ;ちから;force, puissance
134;N3;加;カ;くわ.える;ajouter, accroître, augmentation
135;N3;助;ジョ;たす.ける, すけ;secourir, aider, être aidé
136;N3;努;ド;つと.める;s'efforcer de, faire des efforts, s'appliquer
137;N3;労;ロウ;"いたわ.る, つか.れる,
ねぎら.う";labeur, effort, souci
138;N2;効;コウ;き.く;être efficace, efficace, mérite
139;N2;勇;ユウ;いさ.む;avoir du courage, bravoure, verve
140;N4;勉;ベン;つと.める;exercice, travail
141;N4;動;ドウ;うご.く;bouger, se déplacer, mouvement
142;N3;務;ム;つと.める;travailler, tâche, travail
143;N3;勝;ショウ;か.つ;gagner, surpasser, victoire
144;N2;募;ボ;つの.る;"empirer, recruter, devenir violent,
contribution (monétaire)"
145;N2;勢;セイ, ゼイ;いきお.い, はずみ;énergie, vigueur, puissance
146;N3;勤;キン, ゴン;つと.める;travailler, application, effort
147;N2;包;ホウ;つつ.む;envelopper, emballer, recouvrir
148;N3;化;カ, ケ;ば.ける;transformer, influence
149;N5;北;ホク;きた;Nord
150;N2;匹;ヒツ;ひき;"rouleau de tissu, compteur pour les petits
animaux, égal"
151;N4;区;ク;-;arrondissement, district
152;N4;医;イ;い.やす;médecin, médecine
153;N5;十;ジュウ;とお, と;dix
154;N5;千;セン;ち;mille
155;N5;午;ゴ;うま;midi
156;N5;半;ハン;なか.ば;moitié, milieu, demi
157;N2;卒;ソツ;お.える, お.わる;fin des études, soldat, serviteur
158;N2;協;キョウ;-;coopération
159;N5;南;ナン;みなみ;Sud
160;N3;単;タン;ひとえ;simple, unique, seulement
161;N2;占;セン;うらな.う, し.める;"divination, bonne aventure, tenir, posséder,
prendre"
162;N2;印;イン;しるし;marque, sceau, symbole
163;N3;危;キ;あぶ.ない;dangereux, risqué, crainte
165;N2;卵;ラン;たまご;œuf
166;N2;厚;コウ;あつ.い;épais, lourd, cordial
167;N3;原;ゲン;はら;prairie, pré, original, primitif
168;N4;去;キョ, コ;さ.る;passé, quitter
169;N3;参;サン;まい.る;aller, venir
170;N5;友;ユウ;とも;ami
171;N2;双;ソウ;ふた, ふたつ;"paire, deux parties, compteurs pour les
paires"
172;N3;反;ハン;そ.る, そ.らす;anti, opposé, courber, se courber
173;N3;収;シュウ;おさ.める;obtenir, récolter, réserve
174;N3;取;シュ;と.る;prendre, saisir
175;N3;受;ジュ;う.ける;"recevoir, passer (un examen), répondre (au
téléphone)"
176;N5;口;コウ, ク;くち;bouche
177;N5;古;コ;ふる.い;vieux, ancien
178;N2;叫;キョウ;さけ.ぶ;crier, hurler
179;N2;召;ショウ;め.す;"appeler, faire venir à soi, porter (des
vêtements), attraper (un rhume), prendre (un bain), manger, boire"
180;N2;可;カ, コク;べ.き, べ.し;possible, réalisable, acceptable
181;N4;台;ダイ, タイ;うてな, われ;support, socle
182;N2;史;シ;-;histoire, chronique
183;N5;右;ウ, ユウ;みぎ;droite
184;N3;号;ゴウ;さけ.ぶ, よびな;numéro, titre
185;N2;司;シ;つかさど.る;administrer, gouverner, directeur
186;N2;各;カク;おのおの;chaque, chacun
187;N4;合;ゴウ, ガ;あ.う;correspondre, convenir
188;N4;同;ドウ;おな.じ;identique, égal, similaire
189;N5;名;メイ, ミョウ;な;nom, célèbre, fameux
190;N3;向;コウ;む.こう, む.く;se diriger vers, de l'autre côté
191;N3;君;クン;きみ;toi, tu, suffixe de nom (-kun)
192;N3;否;ヒ;いな, いや;négation, nier, refuser
193;N2;含;ガン;ふく.む;inclure, garder à l'esprit, retenir
194;N3;吸;キュウ;す.う;aspirer, inhaler, absorber
195;N3;吹;スイ;ふ.く;souffler, respirer
196;N3;告;コク;つ.げる;informer, annoncer, révélation
198;N2;周;シュウ;まわ.り;tour, alentours, rotation
199;N4;味;ミ;あじ, あじ.わう;saveur, goût, apprécier la saveur de
200;N3;呼;コ;よ.ぶ;appeler, inviter
201;N3;命;メイ;いのち;ordre, commandement, destin, vie
202;N3;和;ワ;やわ.らぐ, なご.やか;harmonie, paix, serein adoucir
203;N2;咲;ショウ;さ.く;éclore, fleurir, floraison
204;N4;品;ヒン;しな;marchandise, article, compteur de plats
205;N4;員;イン;-;employé, membre
206;N3;商;ショウ;あきな.う;commerce, vente
207;N4;問;モン;と.う;question, demander, interroger
208;N2;善;ゼン;よ.い, い.い, よ.く;bien, bonté, vertu
209;N3;喜;キ;よろこ.ぶ;se réjouir, être content
210;N2;喫;キツ;-;consommer, manger, boire, fumer
211;N2;営;エイ;いとな.む;diriger (un spectacle, une entreprise), travail
212;N2;器;キ;うつわ;ustensile, instrument, appareil
213;N5;四;シ;よ, よん;quatre
214;N4;回;カイ;まわ.る;tourner, tour
215;N3;因;イン;よ.る;cause, facteur, dépendre de
216;N2;団;ダン, トン;かたまり, まる.い;groupe, association
217;N3;困;コン;こま.る;être embarrassé, gêné
218;N2;囲;イ;かこ.む;entourer, assiéger, encercler
219;N4;図;ズ, ト;はか.る;carte, dessin, plan
220;N2;固;コ;かた.い,  かた.める;dur, ferme, solide, durcir
221;N5;国;コク;くに;pays
222;N3;園;エン;その;parc, jardin
223;N5;土;ド, ト;つち;sol, terre, terrain
224;N2;圧;アツ, エン, オウ;"お.す, へ.す, おさ.える,
お.さえる";pression, domination, submerger, dominer
225;N3;在;ザイ;あ.る;exister, être
226;N4;地;チ, ジ;どま;sol, terre, terrain
227;N2;坂;ハン;さか;pente, colline
228;N2;均;キン;なら.す;égalisé, aplani, nivelé
229;N2;坊;ボウ;-;enfant, garçon, prêtre bouddhiste, bonze
230;N2;型;ケイ;かた;modèle, type
232;N2;埋;マイ;"う.める, うず.める, い.
ける";enterrer, ensevelir, enfouir, remplir
233;N2;城;ジョウ;しろ;château, forteresse
234;N2;域;イキ;-;zone, région, limite
235;N2;基;キ;もと, もとい;base, fondement, fondations
236;N4;堂;ドウ;-;temple, sanctuaire, salle
237;N3;報;ホウ;むく.いる;rapport, information, faire savoir
238;N4;場;ジョウ, チョウ;ば;lieu, place, aire
239;N2;塔;トウ;-;pagode, tour
240;N2;塗;ト;ぬ.る, まみ.れる;peindre, enduire, vernir
241;N2;塩;エン;しお;sel
242;N2;境;キョウ, ケイ;さかい;frontière, région, environnement
243;N3;増;ゾウ;ふ.える, ま.す;augmenter, croître, accroissement
244;N2;壁;ヘキ;かべ;mur, paroi, barrière
245;N4;声;セイ, ショウ;こえ;voix
246;N4;売;バイ;う.る;vendre
247;N3;変;ヘン;か.わる;étrange, bizarre, changer
248;N4;夏;カ;なつ;été
249;N4;夕;セキ;ゆう;soir, soirée
250;N5;外;ガイ;そと, はず.れ;extérieur, dehors
251;N5;多;タ;おお.い;nombreux, beaucoup
252;N4;夜;ヤ;よる;soir, soirée
253;N3;夢;ム, ボウ;ゆめ, ゆめ.みる;rêve, illusion
254;N5;大;ダイ, タイ;おお.きい;grand
255;N5;天;テン;あまつ, あめ;cieux, ciel, impérial
256;N4;太;タイ;ふと.い, ふと.る;gros, grossir
257;N3;夫;フ;おっと;mari, époux, homme
258;N2;央;オウ;-;centre, milieu
259;N3;失;シツ;うしな.う;erreur, faute, perdre (un objet)
260;N2;奥;オウ;おく, おく.まる, くま;intérieur, cœur, épouse
261;N5;女;ジョ, ニョ, ニョウ;おんな, め;femme, féminin
262;N4;好;コウ;この.む, す.く, よ.い,;bien aimé, apprécié, agréable
263;;;;い.い;
264;N4;妹;マイ;いもうと;sœur cadette, petite-sœur
266;N3;妻;サイ;つま;épouse, femme
267;N4;姉;シ;あね;sœur ainée, grande-sœur
268;N4;始;シ;はじ.める;commencer, débuter
269;N2;姓;セイ, ショウ;-;nom de famille
270;N2;委;イ;ゆだ.ねる;comité, confier, déléguer
271;N3;娘;ジョウ;むすめ, こ;fille
272;N3;婚;コン;-;mariage
273;N3;婦;フ;よめ;femme mariée, épouse
274;N5;子;シ, ス, ツ;こ;enfant
275;N4;字;ジ;あざ, あざな,  な;caractère, lettre, mot, hameau
276;N3;存;ソン, ゾン;-;être conscient de, croire
277;N2;季;キ;-;saison
278;N5;学;ガク;まな.ぶ;étudier, apprendre, science
279;N2;孫;ソン;まご;descendance, petits-enfants
280;N3;宅;タク;-;maison, résidence
281;N2;宇;ウ;-;firmament, cieux
282;N3;守;シュ, ス;まも.る, まも.り;protéger, défendre, gardien
283;N5;安;アン;やす.い;bon marché, peu cher, sûr, tranquille
284;N3;完;カン;-;parfait, totalité, achèvement
285;N3;官;カン;-;gouvernement, fonctionnaire
286;N2;宙;チュウ;-;espace, air
287;N3;定;テイ, ジョウ;さだ.める;établir, fixer, décider
288;N2;宝;ホウ;たから;trésor, objet précieux
289;N3;実;ジツ, シツ;み, みの.る, まこと;réalité, réel, véritable, porter ses fruits
290;N3;客;キャク, カク;-;client, hôte
291;N4;室;シツ;むろ;pièce, appartement, chambre
292;N3;害;ガイ;-;mal, blessure
293;N4;家;カ;いえ, や, うち;maison
294;N3;容;ヨウ;い.れる;forme (état de santé), apparence, contenir
295;N3;宿;シュク;やど, やど.る;logement, auberge, se loger
296;N3;寄;キ;よ.る;rendre visite, approcher, collecter, envoyer
297;N3;富;フ, フウ;と.む, とみ;richesse, opulence, devenir riche
298;N4;寒;カン;さむ.い;froid (météorologique)
300;N3;寝;シン;ね.る;dormir, se reposer
301;N3;察;サツ;-;supposer, présumer, deviner, juger
302;N2;寺;ジ;てら;temple bouddhiste
303;N3;対;タイ;"あいて, そろ.い, つれ
あ.い";opposé, anti, opposition
304;N2;封;フウ, ホウ;-;sceller, fermer, sceau
305;N2;専;セン;もっぱ.ら;spécialité, exclusivement
306;N2;将;ショウ;まさ.に;commandant, général, l'un après l'autre
307;N2;尊;ソン;たっと.い;respecter, précieux, noble
308;N2;導;ドウ;みちび.く;mener, guider, conduire
309;N5;小;ショウ;ちい.さい, こ;petit
310;N5;尐;ショウ;すく.ない, すこ.し;un peu, peu de
311;N3;局;キョク;つぼね;bureau, département
312;N3;居;キョ, コ;い.る, お.る;se trouver, être, exister
313;N2;届;カイ;とど.ける;remettre, livrer, notification
314;N4;屋;オク;や;maison, boutique, toît
315;N2;展;テン;-;développement, déploiement, exposition
316;N2;層;ソウ;-;strate, niveau, couche
317;N5;山;サン, セン;やま;montagne
318;N2;岩;ガン;いわ;rocher, roc, falaise
319;N2;岸;ガン;きし;rivage, rive
320;N2;島;トウ;しま;île
321;N5;川;セン;かわ;rivière, fleuve
322;N2;州;シュウ;す;province, état
323;N4;工;コウ;もく;industrie, construction, fabrication
324;N5;左;サ, シャ;ひだり;gauche
325;N2;巨;キョ;-;gigantesque, énorme, gros
326;N3;差;サ;さ.す, さ.し;différence, reste, désigner
327;N2;巻;カン, ケン;ま.く, まき;enrouler, rouleau, tome
328;N4;市;シ;いち;marché, ville
329;N2;布;フ;ぬの;linge, tissu
330;N2;希;キ;まれ;espoir, souhait, désir
331;N3;師;シ, ス;もろもろ, なら.う;expert, professeur, maître
332;N3;席;セキ;むしろ;siège
334;N2;帯;タイ;お.びる, おび;ceinture, zone
335;N4;帰;キ;かえ.る;retourner (chez soi), aboutir à
336;N3;常;ジョウ;つね;habituel, normal, ordinaire
337;N2;帽;ボウ;-;casquette, chapeau, couvre-chef
338;N2;幅;フク;はば;"largeur, kakemono, rouleau suspendu au
mur"
339;N2;干;カン;ほ.す, ひ.る;sécher, sec
340;N3;平;ヘイ,  ヒョウ;ひら;paix, calme, plat
341;N5;年;ネン;とし;année, compteur pour les années
342;N3;幸;コウ;しあわ.せ;bonheur, fortune, chance
343;N2;幼;ヨウ;おさな.い;enfance, enfantin, puéril
344;N3;幾;キ;いく;combien, quelques
345;N2;庁;チョウ, テイ;やくしょ;bureau gouvernemental
346;N4;広;コウ;ひろ.い;large, vaste
347;N2;床;ショウ;とこ, ゆか;plancher, lit, tatami, compteur pour les lits
348;N2;底;テイ;そこ;fond, profondeur
349;N5;店;テン;みせ;magasin, échoppe
350;N2;府;フ;-;préfecture, bureau gouvernemental
351;N4;度;ト;たび;fois, occurrence, degré (°C/F)
