Unnamed: 0;LVL;Kanji;Lecture ON;Lecture KUN;Signification
352;N3;座;ザ;すわ.る;s'asseoir, siège, rassemblement
353;N2;庫;コ, ク;くら;entrepôt, stock
354;N3;庭;テイ;にわ;jardin
355;N2;康;コウ;-;tranquille, paisible, calme
356;N2;延;エン;の.びる, の.ばす;allonger, prolonger, être prolongé
357;N4;建;ケン, コン;た.てる;construire, construction
358;N3;式;シキ;-;méthode, style, cérémonie
359;N4;引;イン;ひ.く, ひ.ける;"cesser, diminuer, jouer (musique), prendre
froid"
360;N4;弟;テイ, ダイ;おとうと;frère cadet, apprenti, disciple
361;N4;弱;ジャク;よわ.い;faible
362;N2;張;チョウ;は.る;allonger, étirer, fixer, coller, tendre
363;N4;強;キョウ;つよ.い;fort
364;N3;当;トウ;あ.たる;viser, toucher, approprié
365;N3;形;ケイ, ギョウ;かたち;forme, type, apparence
366;N3;役;ヤク, エキ;-;service, corvée, poste
368;N3;彼;ヒ;かれ, かの;il, celui-là
369;N4;待;タイ;ま.つ;attendre
370;N2;律;リツ;-;loi, régulation, rythme
371;N5;後;ゴ, コウ;"のち, うし.ろ, あと, お
く.れる";après, derrière
372;N3;徒;ト;いたずら, あだ;élève, compagnon, vain, futile
373;N3;得;トク;え.る, う.る;acquérir, obtenir, avantage, bénéfice
374;N3;御;ギョ, ゴ;おん, み;honorable, manipuler, contrôler, administrer
375;N2;復;フク;また;retourner, reprendre, restaurer
376;N4;心;シン;こころ;cœur, esprit
377;N3;必;ヒツ;かなら.ず;nécessaire, inévitable
378;N2;志;シ;"こころざ.す, こころざ
し";volonté, intention, avoir l'intention de
379;N3;忘;ボウ;わす.れる;oublier
380;N3;忙;ボウ;"いそが.しい, せわ.しい,
おそ.れる";être occupé, débordé
381;N2;忚;オウ;こた.える;répondre, postuler, accepter
382;N2;快;カイ;こころよ.い;agréable, plaisant, confortable
383;N3;念;ネン;-;pensée, idée, souhait
384;N3;怒;ド;いか.る, おこ.る;se mettre en colère, emportement, fureur
385;N3;怖;フ;"こわ.い, お.じる, おそ.
れる";avoir peur, redouter, craindre, effrayant
386;N4;思;シ;おも.う;penser
387;N4;急;キュウ;いそ.ぐ;se dépêcher, urgent, soudain
388;N3;性;セイ;さが;genre, nature, sexe
389;N2;恋;レン;こ.う, こい;amour, être amoureux
390;N3;恐;キョウ;おそ.れる, こわ.い;peur, crainte, inquiétude
391;N3;恥;チ;は.ずかしい;honte, gêne, déshonneur
392;N3;息;ソク;いき;souffle, respiration
393;N2;恵;ケイ, エ;めぐ.む;service, faveur, bienfait, grâce
394;N2;患;カン;わずら.う;souffrir de, maladie, souffrance
395;N2;悩;ノウ;なや.む;ennui, souci, peine, tourment
396;N4;悪;アク;わる.い;mauvais, vice, mal
397;N3;悲;ヒ;かな.しい, かな.しむ;mélancolie, peine, se lamenter
398;N3;情;ジョウ, セイ;なさ.け;"tendresse, compassion, émotion,
circonstances"
400;N3;想;ソウ;おも.う;pensée, idée, conception
401;N4;意;イ;-;volontée, idée
402;N3;愛;アイ;いと.しい;amour, affection
403;N3;感;カン;-;émotion, sentiment
404;N3;慣;カン;な.れる;s'habituer à, coutume
405;N2;憎;ゾウ;にく.む;détester, haïr, haine
406;N3;成;セイ;な.る;se changer en, devenir, croissance
407;N3;戦;セン;たたか.う;guerre, combat, combattre
408;N2;戸;コ;と;porte
409;N3;戻;レイ;もど.る;revenir, rendre, restituer
410;N4;所;ショ;ところ;endroit, lieu, place
411;N5;手;シュ;て;main
412;N3;才;サイ;-;talent, génie, don
413;N3;打;ダ;う.つ;frapper, taper, battre
414;N3;払;フツ;はら.う;payer, nettoyer
415;N2;批;ヒ;-;critique, analyse, commentaire
416;N2;承;ショウ, ジョウ;うけたまわ.る;entendre, recevoir, être informé
417;N2;技;ギ;わざ;technique, habileté, prouesse
418;N3;投;トウ;な.げる;jeter, lancer, investir
419;N3;折;セツ;お.る;plier, courber, casser, rompre
420;N3;抜;バツ;ぬ.く;extraire, enlever, laisser de côté, omettre
421;N3;抱;ホウ;"だ.く, いだ.く, かか.え
る";étreindre, serrer dans ses bras
422;N3;押;オウ;お.す, おさ.える;appuyer, pousser, arrêter, maintenir, retenir
423;N2;担;タン;かつ.ぐ, にな.う;porter sur le dos, se charger de, responsable
424;N3;招;ショウ;まね.く;inviter
425;N2;拝;ハイ;おが.む, おろが.む;vénérer, prier, adorer
426;N2;拡;カク, コウ;ひろ.がる;élargir, étendre, agrandir
427;N2;拾;シュウ;ひろ.う;ramasser, recueillir, cueillir
428;N4;持;ジ;も.つ;tenir, avoir
429;N3;指;シ;ゆび, さ.す;doigt, désigner, indiquer
430;N2;挟;キョウ, ショウ;"はさ.む, わきばさ.む,
さしはさ.む";"pincement, pincer, être coincé, être pris
entre deux"
431;N3;捕;ホ;"つか.まる, と.らえる,
とら.える";attraper, capturer
433;N2;捜;ソウ, シュ, シュウ;さが.す;chercher, rechercher
434;N2;捨;シャ;す.てる;jeter, abandonner, démissionner
435;N2;掃;ソウ, シュ;は.く;nettoyer, balayer
436;N2;授;ジュ;さず.ける;conférer, accorder
437;N2;掘;クツ;ほ.る;creuser, fouiller
438;N3;掛;カイ, ケイ;か.ける, か.かる;"accrocher, suspendre, dépendre, arriver à,
taxe"
439;N2;採;サイ;と.る;prendre, récolter, cueillir
440;N3;探;タン;さが.す,  さぐ.る;chercher, enquête
441;N2;接;セツ, ショウ;つ.ぐ;toucher, contact, joindre
442;N2;換;カン;か.える;échanger, remplacer
443;N2;損;ソン;そこ.なう;blesser, cause du dommage, nuire
444;N2;操;ソウ, サン;みさお, あやつ.る;manipuler, mener, diriger, fidélité, chasteté
445;N3;支;シ;ささ.える;soutenir, soutien, support, succursale
446;N2;改;カイ;あらた.める;modifier, améliorer, réformer
447;N3;放;ホウ;はな.す, はな.つ;libérer, relâcher, émettre
448;N3;政;セイ, ショウ;まつりごと, まん;politique, gouvernement, administration
449;N2;故;コ;ゆえ, ふる.い, もと;défunt, circonstances, cause
450;N2;救;キュウ;すく.う;secourir, sauver, aider
451;N3;敗;ハイ;やぶ.れる;défaire, échec, échouer
452;N4;教;キョウ;おし.える;enseigner, religion, foi
453;N3;散;サン;ち.らかる, ち.らかす;éparpiller, mettre en désordre, s'éparpiller
454;N2;敬;ケイ, キョウ;うやま.う;respecter, vénérer, honorer
455;N3;数;スウ;かず, かぞ.える;chiffre, compter
456;N2;整;セイ;ととの.える;mettre en ordre, arranger
457;N4;文;ブン, モン;ふみ, あや;lettre, écriture, littérature, phrase
458;N4;料;リョウ;-;matériau, prix, frais
459;N3;断;ダン;ことわ.る;"refuser, décliner une offre, décision,
jugement"
460;N5;新;シン;あたら.しい;nouveau, frais
461;N4;方;ホウ;かた;personne, direction, manière de
462;N4;旅;リョ;たび;voyage
463;N4;族;ゾク;つぎ;famille, clan, bande
464;N5;日;ニチ, ジツ;ひ, か;jour, soleil, Japon, compteur pour les jours
465;N2;旧;キュウ;ふる.い, もと;ancien, d'autrefois
467;N4;早;ソウ;はや.い;rapide, tôt
468;N2;昇;ショウ;のぼ.る;s'élever, grimper, monter
469;N4;明;メイ;あか.るい;clair, brillant
470;N3;易;エキ, イ;やさ.しい;simple, divination, commerce
471;N3;昔;セキ;むかし;autrefois, il était une fois
472;N2;星;セイ;ほし;étoile
473;N4;映;エイ;うつ.す, は.える;projection, se refléter, réflexion
474;N4;春;シュン;はる;printemps
475;N3;昨;サク;-;hier, précédent
476;N4;昼;チュウ;ひる;journée, midi
477;N5;時;ジ;とき;temps, heure
478;N3;晩;バン;-;soir, crépuscule
479;N2;普;フ;あまね.く;universel, large, général, Prusse
480;N3;景;ケイ;-;paysage, vue, scène
481;N3;晴;セイ;は.れる;s'éclaircir (temps)
482;N4;暑;ショ;あつ.い;chaud (météorologique)
483;N2;暖;ダン, ノン;"あたた.かい, あたた.め
る";chaleur, chauffer
484;N4;暗;アン;くれ.る;obscurité, s'assombrir
485;N3;暮;ボ;く.れる;fin, se terminer, s'achever
486;N2;暴;ボウ, バク;あば.く, あば.れる;agir violemment, cruauté, violence, dévoiler
487;N2;曇;ドン;くも.る;temps couvert, nuageux, se couvrir (temps)
488;N4;曜;ヨウ;-;jour de la semaine
489;N3;曲;キョク;ま.がる;morceau de musique, courber
490;N3;更;コウ;さら, ふ.かす;veiller tard la nuit, bien sûr
491;N5;書;ショ;か.く;écrire
492;N2;替;タイ;か.わる;remplacer, substituer, échanger
493;N3;最;サイ;もっと.も;le plus, préfixe pour les superlatifs
494;N5;月;ゲツ, ガツ;つき;lune, mois
495;N4;有;ユウ, ウ;あ.る;posséder, avoir
496;N4;服;フク;-;vêtement, avaler (un médicament)
497;N3;望;ボウ, モウ;のぞ.む;espérer, aspirer à, désir, espoir
498;N4;朝;チョウ;あさ;matin
499;N3;期;キ, ゴ;-;période, terme, temps
501;N5;木;モク;き;arbre, bois
502;N3;未;ミ, ビ;ま.だ;pas encore
503;N3;末;マツ;すえ;fin, extrémité, bout
504;N5;本;ホン;もと;"livre, essentiel, réalité, compteur pour les
objets allongés"
505;N2;札;サツ;ふだ;étiquette, carte, compteur de billets
506;N2;机;キ;つくえ;table, bureau
507;N2;材;ザイ;-;matériau, ingrédient, talent
508;N4;村;ソン;むら;village
509;N3;束;ソク;たば;faisceau, liasse, rame (de papier), bouquet
510;N2;条;ジョウ;えだ, すじ;article, clause, bande
511;N5;来;ライ;く.る;venir, suivant
512;N3;杯;ハイ;さかずき;"coupe pour le saké, verre, toast, compteur
pour les verres"
513;N5;東;トウ;ひがし;Est
514;N2;板;ハン;いた;planche, panneau, plaque
515;N4;林;リン;はやし;bois, bosquet
516;N2;枚;マイ, バイ;-;feuille de, compteur d'objets plats
517;N3;果;カ;は.て;fruit, résultat, achever
518;N2;枝;シ;えだ;branche, rameau, brindille
519;N2;枯;コ;か.れる;flétrir, s'épuiser, dépérir
520;N2;柔;ジュウ, ニュウ;やわ.らか;tendresse, douceur, souplesse
521;N2;柱;チュウ;はしら;colonne, pilier
522;N2;査;サ;-;investigation
523;N2;栄;エイ;は.え, は.える;florissant, prospère, prospérer
524;N5;校;コウ;めん;école
525;N2;根;コン;ね;persévérance, racine, origine
526;N3;格;カク, コウ;-;rang, statut, clause
527;N2;案;アン;つくえ;proposition suggestion, plan, réflexion
528;N2;械;カイ;かせ;machine
529;N2;棒;ボウ;-;bâton, barre, baguette
530;N4;森;シン;もり;forêt, bois
531;N2;植;ショク;う.える;planter
532;N2;検;ケン;しら.べる;investigation, inspection, examen
533;N4;業;ギョウ, ゴウ;わざ;activité, profession
535;N2;極;キョク, ゴク;きわ.める;"pôles (Nord et Sud), arriver jusqu'au bout,
hautement"
536;N4;楽;ガク, ラク, ゴウ;たの.しい, たの.しむ;musique, agréable, confortable
537;N3;構;コウ;かま.う;s'inquiéter de, préoccupé, construction
538;N3;様;ヨウ;さま;apparence, manière, suffixe de nom (-sama)
539;N2;標;ヒョウ;しるべ, しるし;empreinte, marque, tampon
540;N3;権;ケン, ゴン;おもり, かり, はか.る;pouvoir, autorité
541;N3;横;オウ;よこ;à côté de, latéral
542;N2;橋;キョウ;はし;pont
543;N3;機;キ;はた;machine, opportunité
544;N3;欠;ケツ, ケン;か.く;manquer de, lacune
545;N3;次;ジ;つぎ;suivant, successif, ordre
546;N2;欧;オウ;うた.う, は.く;Europe
547;N3;欲;ヨク;ほ.しい;désir, convoitise, désirer, vouloir
548;N4;歌;カ;うた, うた.う;chant, chanter
549;N4;止;シ;と.まる, と.める, や.む;stopper, arrêter, s'arrêter
550;N4;正;セイ, ショウ;ただ.しい;juste, correct, exact, 10^40
551;N2;武;ブ, ム;たけ.し;chevalerie, guerre, militaire
552;N4;歩;ホ, ブ;ある.く;marcher
553;N3;歯;シ;は;dent
554;N3;歳;サイ, セイ;とし, とせ, よわい;âge, compteur d'années
555;N2;歴;レキ, レッキ;-;le temps qui passe, curriculum
556;N2;死;シ;し.ぬ;mourir, mort
557;N3;残;ザン, サン;のこ.る;rester, solde (sur un compte bancaire)
558;N3;段;ダン, タン;-;étape, rang, marche
559;N3;殺;サツ;ころ.す;tuer, massacrer
560;N2;殿;デン;との, どの;"manoir, demeure, palais, temple,
Monseigneur"
561;N5;母;ボ;はは;mère, maman
562;N5;毎;マイ;ごと;chaque, tous les
563;N2;毒;ドク;-;poison
564;N2;比;ヒ;くら.べる;comparer, proportion
565;N2;毛;モウ;け;poil, cheveux, plumage
566;N4;民;ミン;たみ;peuple, citoyen
567;N5;気;キ;いき;esprit, atmosphère, humeur
569;N5;水;スイ;みず;eau
570;N2;氷;ヒョウ;こおり, こお.る;glace, glacer
571;N2;永;エイ;なが.い;éternité, long en temps
572;N3;求;キュウ;もと.める;demander, vouloir, désirer
573;N2;汗;カン;あせ;sueur, transpiration
574;N2;汚;オ;"けが.れる, よご.れる,
きたな.い";sale, se salir, polluer, souiller
575;N4;池;チ;いけ;étang, mare, réservoir
576;N3;決;ケツ;き.める;décider, fixer
577;N2;沈;チン;しず.む;couler, être submergé, être déprimé, aloès
578;N2;河;カ;かわ;rivière, fleuve
579;N2;沸;フツ;わ.く;bouillir, porter à ébullition, chauffer
580;N2;油;ユウ;あぶら;huile
581;N3;治;ジ, チ;おさ.める;gouverner, diriger, soigner, maîtriser
582;N2;況;キョウ;まし.て, いわ.んや;condition, situation
583;N2;泉;セン;いずみ;source, fontaine
584;N2;泊;ハク;と.まる;passer la nuit, loger, séjour, ancrage
585;N3;法;ホウ;のり;loi, méthode, principe
586;N2;波;ハ;なみ;vague, onde
587;N2;泣;キュウ;な.く;pleurer, sangloter
588;N2;泤;デイ;どろ;boue, bourbe, voleur
589;N4;注;チュウ;そそ.ぐ;verser, note, commentaire
590;N3;泳;エイ;およ.ぐ;nager
591;N4;洋;ヨウ;-;océan, style occidental
592;N4;洗;セン;あら.う;laver, se laver
593;N3;活;カツ;い.きる, い.かす;vie, vitalité, vigueur, activité
594;N3;流;リュウ;なが.れる;s'écouler, courant, style
595;N2;浅;セン;あさ.い;peu profond, superficiel
596;N3;浮;フ;う.く, う.かれる;flotter, faire surface, se réjouir, s'amuser
597;N2;浴;ヨク;あ.びる;se baigner, se dorer (au soleil)
598;N4;海;カイ;うみ;mer, océan
599;N3;消;ショウ;き.える, け.す;éteindre, effacer
600;N2;涙;ルイ;なみだ;larme, émotion
601;N2;液;エキ;-;liquide, fluide, sécrétion
603;N3;深;シン;ふか.い;profond, intense, approfondir
604;N2;混;コン;ま.じる;mélanger, mêler, confusion
605;N2;清;セイ, ショウ;きよ.い, きよ.める;clair, limpide, purifier
606;N3;済;サイ, セイ;す.む, す.まない;finir, achever
607;N2;減;ゲン;へ.る;décliner, décroître
608;N3;渡;ト;わた.る;traverser, transiter, livrer, importer
609;N2;温;オン;"あたた.かい, あたた.め
る";chaud, réchauffer
610;N2;測;ソク;はか.る;mesurer, doser, plan
611;N3;港;コウ;みなと;port
612;N2;湖;コ;みずうみ;lac
613;N2;湯;トウ;ゆ;eau chaude
614;N2;湾;ワン;-;baie, golfe, crique
615;N2;湿;シツ, シュウ;しめ.る, うるお.う;humidité, moiteur, mouillé
616;N3;満;マン, バン;み.ちる;remplir, combler, satisfaire
617;N2;準;ジュン;"じゅん.じる, ひと.しい,
みずもり";demi-, quasi-, standard, se conformer à
618;N2;溶;ヨウ;と.ける;fondre, dissoudre
619;N2;滴;テキ;しずく, したた.る;goutte, s'écouler
620;N2;漁;ギョ, リョウ;あさ.る;pêcher
621;N3;演;エン;-;"représentation sur une scène, numéro
(spectacle)"
622;N4;漢;カン;-;Chine des Hans (ethnie majoritaire en Chine)
623;N2;濃;ノウ;こ.い;dense, concentré, épais
624;N2;濯;タク;すす.ぐ, ゆす.ぐ;laver, rincer, lessive
625;N5;火;カ;ひ;feu
626;N2;灯;トウ;ひ;lampe, lumière électrique
627;N2;灰;カイ;はい;cendre
628;N2;炭;タン;すみ;charbon de bois, charbon
629;N3;点;テン;つ.ける, た.てる;point, note, allumer
630;N2;無;ム, ブ;な.い;perdre, égarer, rien, négatif
631;N3;然;ゼン, ネン;しか, しか.り;état naturel, suffixe adverbial
632;N2;焼;ショウ;や.く, や.ける;griller, rôtir, brûler
633;N3;煙;エン;けむ.る, けむり;fumée
634;N2;照;ショウ;て.る;briller, illuminer, comparer
636;N3;熱;ネツ;あつ.い;chaleur, fièvre, température, passion
637;N2;燃;ネン;も.える;consumer, brûler, flamber
638;N2;燥;ソウ;はしゃ.ぐ;assécher, tarir, être joyeux, s'amuser
639;N2;爆;バク;は.ぜる;bombe, exploser, faire sauter
640;N5;父;フ;ちち;père, papa
641;N2;片;ヘン;かた;partie, fragment, un (d'une paire)
642;N2;版;ハン;-;impression, édition, plaque d'impression
643;N4;牛;ギュウ;うし;vache
644;N4;物;ブツ, モツ;もの;objet, chose concrète
645;N4;特;トク;-;spécial
646;N4;犬;ケン;いぬ;chien
647;N3;犯;ハン, ボン;おか.す;crime, délit, enfreindre la loi
648;N3;状;ジョウ;-;circonstance, état des choses
649;N2;独;ドク, トク;ひと.り;seul, célibataire, unique
650;N2;狭;キョウ, コウ;せま.い, せば.める,;étroit, exigu, se contracter
651;N3;猫;ビョウ;ねこ;chat
652;N2;率;ソツ, リツ;ひき.いる;taux, pourcentage, rapport
653;N2;玉;ギョク;たま;boule, sphère, bijou
654;N3;王;オウ;-;roi
655;N2;珍;チン;めずら.しい;étrange, bizarre, curieux
656;N3;現;ゲン;あらわ.れる, うつ.つ;existant, actuel, devenir visible, montrer
657;N3;球;キュウ;たま;sphère, boule, globe
658;N4;理;リ;ことわり;raison, principe, logique
659;N2;環;カン;わ;anneau, cercle, maillon
660;N2;瓶;ビン;かめ;pot de fleur, fiole, bouteille, flacon
661;N2;甘;カン;あま.い;doux, sucré, dorloter, choyer
662;N5;生;セイ, ショウ;"い.きる, う.まれる, な
ま";vivre, naître, cru, authentique
663;N4;産;サン;う.む, う.まれる;production, naissance, donner naissance
664;N4;用;ヨウ;もち.いる;emploi, usage, utiliser
665;N4;田;デン;た;rizière
666;N3;由;ユウ,ユ;よし;moyen, cause, raison
667;N3;申;シン;もう.す;s'appeler, dire (de manière polie)
668;N5;男;ダン, ナン;おとこ;homme, mâle
670;N4;町;チョウ;まち;village, quartier
671;N4;画;ガ, カク;"えが.く, かく.する, か
ぎ.る";"image, dessin, peinture, compteur de traits
de kanjis"
672;N4;界;カイ;-;monde, frontière
673;N2;畑;-;はた, はたけ;champ
674;N3;留;リュウ, ル;と.める, とど.める;attacher, retenir, rester
675;N2;畜;チク;-;bétail, animaux domestiques
676;N2;略;リャク;"ほぼ, おか.す, おさ.め
る";abbréviation, résumé, raccourci
677;N3;番;バン;つが.い;numéro, ordre
678;N2;異;イ;こと, こと.なる;inhabituel, surprenant, bizzarerie
679;N3;疑;ギ;うたが.う;méfiance, suspecter, douter
680;N3;疲;ヒ;つか.れる;être fatigué, épuisé
681;N4;病;ビョウ;や.む, やまい;maladie, malade
682;N3;痛;ツウ;いた.い, いた.む;douloureux, douleur, avoir mal
683;N2;療;リョウ;-;soin, traitement médical
684;N4;発;ハツ, ホツ;た.つ, あば.く;départ, émettre
685;N3;登;トウ, ト;のぼ.る;grimper, escalader, monter
686;N5;白;ハク;しろ.い;blanc
687;N5;百;ヒャク, ビャク;もも;cent
688;N2;的;テキ;まと;"objectif, cible, suffixe pour former des
adjectifs"
689;N3;皆;カイ;みな, みんな;tout, tous
690;N2;皮;ヒ;かわ;peau, écorce, cuir
691;N2;皿;ベイ;さら;assiette, plat
692;N3;盗;トウ;ぬす.む;voler, dérober
693;N5;目;モク, ボク;め;œil, numérateur ordinal
694;N3;直;チョク, ジキ;なお.す, なお.る, す.ぐ;honnête, être guéri/réparé, réparer/guérir
695;N3;相;ショウ;あい;mutuel, réciproque, ministre
696;N2;省;セイ, ショウ;かえり.みる;ministère, supprimer, évoquer le passé
697;N2;看;カン;み.る;regarder attentivement, veiller sur
698;N4;県;ケン;か.ける;département, préfecture
699;N4;真;シン;ま, まこと;vérité, exact, réalité
700;N3;眠;ミン;ねむ.る;dormir, sommeil
701;N4;着;チャク;き.る, つ.く;s'habiller, arriver
703;N4;知;チ;し.る, し.らせる;savoir, connaître
704;N4;短;タン;みじか.い;court, bref
705;N3;石;セキ, シャク, コク;いし;pierre, roc
706;N2;砂;サ;すな;sable
707;N4;研;ケン;と.ぐ;polir, aiguiser, étudier
