Unnamed: 0;LVL;Kanji;Lecture ON;Lecture KUN;Signification
708;N3;破;ハ;やぶ.る, やぶ.れる;être déchiré, déchiré, défaire
709;N2;硬;コウ;かた.い;raide, dur, rude
710;N3;確;カク, コウ;たし.か, たし.かめる;certitude, évident, s'assurer de, vérifier
711;N2;磨;マ;みが.く, す.る;"polir, astiquer, faire briller, brosser (les
dents)"
712;N3;示;ジ, シ;しめ.す;montrer, signaler, indiquer, révéler
713;N3;礼;レイ;-;politesse, remerciement
714;N5;社;シャ;やしろ;entreprise, société, temple shinto
715;N2;祈;キ;いの.る;prier, vœu, prière
716;N3;祖;ソ;-;ancêtre, aïeul, fondateur
717;N2;祝;シュク, シュウ;いわ.う;célébrer, fêter
718;N3;神;シン, ジン;かみ;divinité, dieu, esprit, kami
719;N2;祭;サイ;"まつ.る, まつ.り, まつ
り";célébrer, festival
720;N2;禁;キン;-;interdiction, interdire, défense de
721;N3;福;フク;-;chance, bonheur, félicité
722;N4;私;シ;わたくし, わたし;je, moi, privé
723;N4;秋;シュウ;あき, とき;automne
724;N3;科;カ;-;département, section, science
725;N2;秒;ビョウ;-;seconde
726;N2;移;イ;うつ.る;déplacer, transporter, transférer
727;N3;程;テイ;ほど;degré, ampleur, limite, quantité
728;N2;税;ゼイ;-;taxe, impôt
729;N3;種;シュ;たね;graine, semence, sorte
730;N3;積;セキ;つ.む, つ.もり;intention, accumuler, entasser
731;N4;究;キュウ;きわ.める;recherche, étudier
732;N5;空;クウ;そら, あ.く, す.く;ciel, creux, vide
733;N3;突;トツ;つ.く;poignarder, enfoncer, percer, irruption
734;N3;窓;ソウ, ス;まど;fenêtre
735;N5;立;リツ;た.つ;être debout, établir
737;N2;章;ショウ;-;chapître, insigne
738;N2;童;ドウ;わらべ;enfant
739;N2;競;キョウ, ケイ;きそ.う;compétition, rivaliser, concours
740;N2;竹;チク;たけ;bambou
741;N3;笑;ショウ;わら.う;rire, sourire
742;N2;符;フ;-;ticket, marque, amulette
743;N2;第;ダイ, テイ;-;préfixe ordinal, degré, numéro
744;N2;筆;ヒツ;ふで;pinceau
745;N3;等;トウ;ひと.しい, など;classe, degré, égal à, etc
746;N2;筒;トウ;つつ;cylindre, tube, tuyau, canon d'une arme
747;N4;答;トウ;こた.える, こた.え;solution, réponse, répondre
748;N2;算;サン;そろ;calcul
749;N2;管;カン;くだ;tuyau, tube, gestion
750;N3;箱;ソウ;はこ;boîte, coffre
751;N2;節;セツ, セチ;ふし;période, saison, occasion
752;N2;築;チク;きず.く;construire, bâtir, édifier
753;N2;簡;カン;-;simplicité, brièveté
754;N2;籍;セキ;-;"enrôler, adhésion, registre (d'état civil,
administratif)"
755;N3;米;ベイ, マイ;こめ;grain de riz, Amérique
756;N2;粉;フン;こ, こな;farine, poudre
757;N2;粒;リュウ;つぶ;"grain, particule, compteur pour les
particules"
758;N3;精;セイ, ショウ;-;vitalité, énergie
759;N2;糸;シ;いと;fil
760;N3;約;ヤク;つづ.まる, つづ.める;promesse, approximation, environ
761;N2;紅;コウ, ク;べに, くれない, あか.い;rouge foncé, cramoisi, rouge à lèvres
762;N2;純;ジュン;-;pureté, innocence, net (pour un bénéfice)
763;N4;紙;シ;かみ;papier
764;N2;級;キュウ;-;rang, niveau
765;N2;細;サイ;ほそ.い, こま.かい;fin, étroit, ténu
766;N2;紹;ショウ;-;"présentations, introduction (d'une
personne)"
767;N4;終;シュウ;お.わる,  お.える;finir, fin
768;N3;組;ソ;く.む, くみ;construire, association, groupe, classe
770;N3;経;ケイ, キョウ;へ.る, た.つ;expérience, longitude, sûtra
771;N2;結;ケツ;むす.ぶ,;lier, nouer, attacher, organiser
772;N2;絡;ラク;から.む;"entrelacer, s'enrouler autour, s'empêtrer
dans"
773;N3;給;キュウ;たま.う, たも.う;salaire, allocation, subvention
774;N3;絵;カイ, エ;-;image, peinture, esquisse
775;N3;絶;ゼツ;た.える;désespoir, cesser, interrompre
776;N3;続;ゾク, ショク;つづ.く, つづ.ける;continuer
777;N2;綿;メン;わた;coton
778;N2;総;ソウ;す.べて;global, tout, entier
779;N2;緑;リョク, ロク;みどり;vert
780;N3;緒;ショ, チョ;お, いとぐち;lanière, lacet, origine, début, bout
781;N2;線;セン;すじ;ligne, voie, fil
782;N2;編;ヘン;あ.む;tresse, natte, tricoter, compilation
783;N2;練;レン;ね.る;s'entraîner, s'exercer
784;N2;績;セキ;-;exploit, performance, coton non tissé
785;N2;缶;カン;かま;boîte de conserve, conteneur, récipient
786;N3;罪;ザイ;つみ;crime, péché, culpabilité
787;N3;置;チ;お.く;placer, poser, déposer
788;N2;署;ショ;-;"rôle, inscription, bureau (d'une
administration)"
789;N3;美;ビ, ミ;うつく.しい;beauté, belle
790;N2;群;グン;む.れる;groupe, foule, attroupement, s'attrouper
791;N2;羽;ウ;は, はね;"plume, compteur pour les oiseaux et les
lapins"
792;N2;翌;ヨク;-;suivant (dans le temps), celui d'après
793;N4;習;シュウ;なら.う;apprendre, coutume
794;N3;老;ロウ;お.いる, ふ.ける;vieillard, personne âgée
795;N4;考;コウ;かんが.える;réfléchir, considérer
796;N4;者;シャ;もの;personne (quelqu'un)
797;N2;耕;コウ;たがや.す;labourer, cultiver
798;N5;耳;ジ;みみ;oreille
799;N5;聞;ブン, モン;き.く, き.こえる;entendre, écouter, demander
800;N3;職;ショク, ソク;-;emploi, métier, travail
801;N4;肉;ニク;しし;viande, chair
803;N2;肌;キ;はだ;peau, texture
804;N2;肩;ケン;かた;épaule
805;N2;肯;コウ;がえんじ.る;accord, consentement
806;N3;育;イク;そだ.てる, そだ.つ;élever, grandir
807;N2;胃;イ;-;estomac
808;N3;背;ハイ;せ, せい, そむ.く;"dos, arrière, taille (stature), rébellion,
désobéir"
809;N2;胸;キョウ;むね;poitrine
810;N3;能;ノウ;よ.く;capacité, talent, habile, théâtre Nô
811;N2;脂;シ;あぶら;gras, graisse
812;N2;脳;ノウ;-;cerveau
813;N2;腕;ワン;うで;bras, aptitude, capacité
814;N2;腰;ヨウ;こし;hanche, taille (pour une personne)
815;N3;腹;フク;はら;ventre, abdomen
816;N2;膚;フ;はだ;peau, texture
817;N2;臓;ゾウ;はらわた;viscères, entraille
818;N2;臣;シン, ジン;-;serviteur, vassal, sujet
819;N4;自;ジ, シ;みずか.ら;soi-même
820;N3;舞;ブ;ま.う;danser, tournoyer, voltiger, cercle
821;N2;舟;シュウ;ふね;bateau, navire, vaisseau
822;N2;航;コウ;-;navigation
823;N2;般;ハン;-;transporteur, général, global
824;N3;船;セン;ふね;navire, bateau
825;N3;良;リョウ;よ.い, い.い;satisfaisant, bien, bon, plaisant
826;N4;色;ショク, シキ;いろ;couleur
827;N5;花;カ;はな;fleur
828;N2;芸;ゲイ;う.える, のり;art, interprétation, habileté
829;N3;若;ジャク, ニャク, ニャ;"わか.い, も.しくわ, も.
し";jeune, immature, si, ou bien
830;N3;苦;ク;くる.しい, くる.しむ;peine, affliction, souffrir
831;N4;英;エイ;はなぶさ;brillant, talentueux, Angleterre, anglais
832;N4;茶;チャ;-;thé
833;N3;草;ソウ;くさ;herbe, végétation, plante
834;N2;荒;コウ;"あら.い, すさ.む, あ.れ
る";brutal, violent, endommager, dévaster
836;N2;荷;カ;に;chargement, fardeau, bagage
837;N2;菓;カ;-;gâteau, friandise
838;N4;菜;サイ;な;légume
839;N3;落;ラク;お.ちる, お.とす;"tomber, chuter, faire tomber, perdre (un
objet)"
840;N3;葉;ヨウ;は;feuille (végétal)
841;N2;著;チョ, チャク;"あらわ.す, いちじる.し
い";"exposer, publier, ouvrage littéraire,
remarquable"
842;N2;蒸;ジョウ, セイ;む.す;vapeur, dégager de la vapeur, étuver
843;N2;蔵;ゾウ, ソウ;"くら, おさ.める, かく.
れる";entrepôt, posséder, avoir, cacher
844;N2;薄;ハク;うす.い;fin, dilué, léger (au goût)
845;N4;薬;ヤク;くすり;médicament
846;N2;虫;チュウ, キ;むし;insecte
847;N2;血;ケツ;ち;sang
848;N5;行;コウ, ギョウ;い.く, ゆ.く, おこ.なう;aller, voyage
849;N3;術;ジュツ;すべ;technique, moyens, art
850;N2;衣;イ, エ;ころも, きぬ;vêtement, habillement
851;N3;表;ヒョウ;あらわ.す;surface apparente, paraître, montrer
852;N2;袋;タイ;ふくろ;sac, sacoche, mère
853;N2;被;ヒ;"こうむ.る, おお.う, か
ぶ.る";"subir, recevoir, recouvrir, porter sur la tête,
souffrir, victime"
854;N2;装;ソウ, ショウ;よそお.う;se revêtir, orner, s'habiller
855;N2;裏;リ;うら;opposé, revers, arrière
856;N2;補;ホ;おぎな.う;assister, compléter, assistant, complément
857;N2;製;セイ;-;fabriqué en, fabrication
858;N2;複;フク;-;multiple, répétitif, composé, compliqué
859;N5;西;セイ;にし;Ouest
860;N3;要;ヨウ;い.る;besoin, nécessité, avoir de de
861;N5;見;ケン;み.る, み.える, み.せる;regarder, voir
862;N3;規;キ;-;norme, standard, règle
863;N3;覚;カク;"おぼ.える, さ.ます, さ.
める, さと.る";se rappeler de, mémoriser, réveil
864;N4;親;シン;"おや, した.しい, した.
しむ";parents, familié, se familiariser avec
865;N3;観;カン;み.る;voir, vue, aspect, apparence
866;N2;角;カク;かど;angle, coin
868;N3;解;カイ, ゲ;と.く, , ほど.く;comprendre, résoudre, explication
869;N2;触;ショク;ふ.れる, さわ.る;toucher, contact, annoncer
870;N5;言;ゲン, ゴン;い.う;dire, parler
871;N4;計;ケイ;はか.る, はか.らう;mesurer, peser, penser à, traiter, gérer
872;N2;訓;クン;おし.える;"lecture japonaise (pour les kanjis), précepte,
explication"
873;N3;記;キ;しる.す;récit, narration, narrer, raconter
874;N3;訪;ホウ;たず.ねる;rendre visite
875;N2;設;セツ;もう.ける;établir, fonder, créer
876;N3;許;キョ;ゆる.す, もと;pardonner, permettre, autoriser
877;N2;評;ヒョウ;-;critiquer, commenter, évaluer
878;N2;詞;シ;-;mot, terme
879;N4;試;シ;こころ.みる, ため.す;essayer, tenter, essai, tentative
880;N2;詰;キツ, キチ;つ.める;fermé, compact, réprimande, blâme
881;N5;話;ワ;はな.す, はなし;parler, histoire
882;N2;誌;シ;-;revue, magazine, document
883;N3;認;ニン;みと.める;reconnaître, approuver, admettre
884;N5;語;ゴ;かた.る, かた.らう;langage, mot, raconter
885;N4;説;セツ, ゼイ;と.く;convaincre, persuader, opinion, rumeur
886;N5;読;ドク, トク;よ.む;lire
887;N2;課;カ;-;chapître, section, partie
888;N3;調;チョウ;しら.べる;"harmonie, rassembler des informations,
enquêter"
889;N3;談;ダン;-;propos, conversation, discuter
890;N3;論;ロン;-;argument, discours, thèse
891;N2;諸;ショ;もろ;divers, multiple, plusieurs
892;N2;講;コウ;-;cours, club, association
893;N3;識;シキ;しる.す;connaissance, discernement
894;N3;警;ケイ;いまし.める;faire des reproches, avertir, mettre en garde
895;N3;議;ギ;-;entretien, délibération, débat
896;N2;谷;コク;たに;vallée
897;N2;豊;ホウ, ブ;ゆた.か, とよ;fertile, abondance, riche
898;N2;象;ゾウ, ショウ;かたど.る;éléphant, image, forme, phénomène
899;N2;貝;バイ;かい;coquillage
900;N3;負;フ;ま.ける;défaite, perdre, devoir à quelqu'un
902;N3;財;ザイ, サイ;たから;argent, fortune
903;N3;貧;ヒン, ビン;まず.しい;pauvre, pauvreté
904;N2;貨;カ;たから;frêt, bien
905;N2;販;ハン;-;vente, commercialisation
906;N3;責;セキ;せ.める;blâmer, réprimander
907;N2;貯;チョ;た.める, たくわ.える;mettre de côté, stocker, économie, épargne
908;N5;買;バイ;か.う;acheter
909;N4;貸;タイ;か.す;prêter, louer
910;N3;費;ヒ;つい.やす, つい.える;dépenser, être dépensé, coût
911;N2;貿;ボウ;-;commerce, échange
912;N2;賃;チン;-;tarif, frais, charge (monétaire)
913;N3;資;シ;-;ressource, capital monétaire, fonds
914;N3;賛;サン;たす.ける, たた.える;louange, approbation, approuver
915;N2;賞;ショウ;ほ.める;récompense, faire l'éloge de
916;N2;賢;ケン;かしこ.い;sagesse, intelligence
917;N4;質;シツ;たち, ただ.す, もと;substance, matière, qualité
918;N2;贈;ゾウ;おく.る;offrir, donner, accorder, cadeau
919;N4;赤;セキ;あか.い;rouge
920;N4;走;ソウ;はし.る;courir
921;N4;起;キ;お.きる, お.こす;se lever, se réveiller, réveiller
922;N2;超;チョウ;こ.える;dépasser, excéder
923;N3;越;エツ, オツ;こ.す, こ.える;surpasser, dépasser, traverser
924;N5;足;ソク;あし, た.りる, た.す;jambe, être suffisant, ajouter
925;N2;跡;セキ;あと;empreinte, trace, marque
926;N3;路;ロ, ル;みち;route, chemin, voie
927;N2;踊;ヨウ;おど.る;danser, bondir, sautiller
928;N2;身;シン;み;individu, chair, corps
929;N5;車;シャ;くるま;véhicule, voiture
930;N2;軍;グン;-;armée, troupes
931;N2;軒;ケン;のき;"gouttière, auvent, compteur pour les
maisons"
932;N2;軟;ナン;やわ.らかい;mou, tendre, souple
933;N4;転;テン;ころ.ぶ, まろ.ぶ;tourner, rouler
934;N4;軽;ケイ;かる.い;léger, sans importance
936;N2;較;カク, コウ;くら.べる;comparer, comparaison, constraste
937;N2;輪;リン;わ;"roue, anneau, compteur des fleurs ou des
roues"
938;N2;輸;ユ, シュ;-;transporter, envoyer
939;N2;辛;シン;から.い, つら.い;épicé, piquant, relevé
940;N3;辞;ジ;や.める;mot, terme, expression, renoncer à, cesser
941;N2;農;ノウ;-;agriculture
942;N2;辺;ヘン;あた.り;alentours, les environs, le voisinage
943;N3;込;-;こ.む;plein de monde, être rempli, mélange
944;N3;迎;ゲイ;むか.える;accueillir, rencontrer
945;N4;近;キン, コン;ちか.い;proche, récent
946;N3;返;ヘン;かえ.す, かえ.る;rendre, retourner
947;N2;述;ジュツ;の.べる;expliquer, mentionner, déclarer
948;N3;迷;メイ;まよ.う;s'égarer, se perdre, perdu
949;N3;追;ツイ;お.う;pourchasser, suivre, poursuivre
950;N3;退;タイ;"しりぞ.く, の.ける, ど.
く";retraite, se retirer, exclure, rejeter
951;N4;送;ソウ;おく.る;envoyer, expédier, escorter
952;N3;逃;トウ;に.げる, のが.す;s'échapper, s'enfuir, s'évader
953;N2;逆;ギャク, ゲキ;"さか, さか.さ, さか.ら
う";contraire, inverse, opposé
954;N3;途;ト;みち;chemin, route, trajet
955;N4;通;ツウ, ツ;"とお.る, とお.り, かよ.
う";circulation, rue, trajet (travail)
956;N3;速;ソク;はや.い;rapide (en vitesse), vite
957;N2;造;ゾウ;つく.る;construire, édifice
958;N3;連;レン;つ.れる, つら.なる;emmener, accompagner, partie, bande
959;N5;週;シュウ;-;semaine
960;N4;進;シン;すす.む;avancer, progresser
961;N3;遅;チ;おく.れる, おそ.い;être en retard, lent, retard
962;N3;遊;ユウ;あそ.ぶ;jouer
963;N4;運;ウン;はこ.ぶ;transporter, destin, chance
964;N3;過;カ;す.ぎる, あやま.つ;dépasser, excéder
965;N5;道;ドウ;みち;voie, route, chemin
966;N3;達;タツ, ダ;たち;atteindre, arriver, suffixe du pluriel
967;N3;違;イ;ちが.う, ちが.い, ちが.;différer, différence, être différent
969;える;;;;
970;N4;遠;エン, オン;とお.い;loin, distant
971;N3;適;テキ;かな.う;approprié, qualifié, convenable
972;N3;選;セン;えら.ぶ;choisir, sélectionner, élection
973;N2;郊;コウ;-;périphérie, banlieue
974;N3;部;ブ;べ;section, portion, partie, service
975;N2;郵;ユウ;-;poste, courrier
976;N4;都;ト, ツ;みやこ;capitale, métropôle
977;N3;配;ハイ;くば.る;livrer, distribuer
978;N3;酒;シュ;さけ;alcool, sake
979;N4;重;ジュウ, チョウ;おも.い;lourd
980;N4;野;ヤ;の;campagne, plaine, champ
981;N2;量;リョウ;はか.る;peser, mesurer, étudier (une situation)
982;N5;金;キン, コン;かね;or
983;N2;針;シン;はり;aiguille
984;N2;鈍;ドン;"にぶ.い, なま.る, なま
く.ら";émoussé, lent, bête
985;N2;鉄;テツ;くろがね;fer
986;N2;鉱;コウ;あらがね;minerai
987;N4;銀;ギン;しろがね;argent (minerai)
988;N2;銅;ドウ;あかがね;cuivre
989;N2;鋭;エイ;するど.い;pointu, tranchant, aiguisé
990;N2;錬;レン;ね.る;endurcir, améliorer, entrainer, perfectionner
991;N2;録;ロク;-;enregistrement, registre
992;N5;長;チョウ;なが.い;chef, long
993;N4;門;モン;かど, と;porte, entrée, portail
994;N3;閉;ヘイ;"と.じる, し.める, し.ま
る, た.てる";fermer, se fermer
995;N4;開;カイ;ひら.く, あ.く, あ.ける;ouvrir, s'ouvrir
996;N5;間;カン;あいだ, ま;intervalle
997;N3;関;カン;せき, かか.わる;barrière, péage, lien, relation
998;N2;防;ボウ;ふせ.ぐ;prévenir d'un danger, protéger
999;N3;降;コウ, ゴ;お.りる, ふ.る;descendre, tomber (pluie, neige)
1000;N3;限;ゲン;かぎ.る;limiter, restreindre
1002;N4;院;イン;-;vaste bâtiment public, résidence, hôpital
1003;N3;除;ジョ, ジ;のぞ.く;exclure, annuler, division (mathématique)
1004;N2;陸;リク;おか;continent, vaste étendue de terre
1005;N3;険;ケン;けわ.しい;escarpé, raide, abrupt, lieu inaccessible
1006;N3;陽;ヨウ;ひ;énergie positive, soleil
1007;N2;隅;グウ;すみ;coin, recoin
1008;N2;階;カイ;きざはし;étage, niveau, compteur d'étage
1009;N3;際;サイ;きわ;occasion, moment, bord, extrémité
1010;N2;隻;セキ;-;"compteur pour les bateaux, un élément
d'une paire, navire"
1011;N4;集;シュウ;あつ.まる, あつ.める;rassembler, réunir
1012;N2;雇;コ;やと.う;employer, embaucher
1013;N3;雑;ザツ, ゾウ;まじ.える, まじ.る;divers, varié
1014;N3;難;ナン;むずか.しい;difficile, problème, accident
1015;N5;雨;ウ;あめ;pluie
1016;N3;雪;セツ;ゆき;neige
1017;N2;雲;ウン;くも;nuage
1018;N2;零;レイ;ぜろ, こぼ.す;zéro, répandre, verser
1019;N5;電;デン;-;électricité
1020;N2;震;シン;ふる.う;secouer, frémir, tremblement
1021;N4;青;セイ, ショウ;あお.い;bleu, vert, inexpérience
1022;N3;静;セイ, ジョウ;"しず.か, しず.まる, し
ず.める";calme, paisible, se calmer, calmer
1023;N3;非;ヒ;あら.ず;faute, injustice, négatif, condamner
1024;N3;面;メン, ベン;おもて;surface, masque, face
1025;N2;革;カク;かわ;cuir, réforme, renouvellement
1026;N3;靴;カ;くつ;chaussure
1027;N4;音;オン, イン;おと;son, bruit
1028;N3;頂;チョウ;いただ.く;sommet, pic, recevoir
1029;N2;順;ジュン;-;ordre, séquence, obéir, docilité
1030;N2;預;ヨ;あず.ける;confier, se voir confier, dépôt, garde
1031;N2;領;リョウ;えり;contrôle, juridiction, domaine
1032;N4;頭;トウ, ズ;あたま;tête, compteur pour les gros animaux
1033;N3;頼;ライ;たの.む, たよ.る;demander, compter sur, confiance
1034;N4;題;ダイ;-;sujet, thème
1036;N2;額;ガク;ひたい;front, encadrement, montant, volume
1037;N4;顔;ガン;かお;visage, face
1038;N3;願;ガン;ねが.う, ねがい;souhaiter, souhait, vœu, espoir
1039;N3;類;ルイ;たぐ.い;variété, sorte, genre
1040;N4;風;フウ, フ;かぜ;vent, air, apparence, manière
1041;N3;飛;ヒ;と.ぶ;voler, s'envoler
1042;N5;食;ショク;た.べる;manger, nourriture
1043;N4;飯;ハン;めし;riz cuit, repas
1044;N5;飲;イン, オン;の.む;boire, boisson
1045;N4;館;カン;やかた, たて;grand bâtiment, résidence
1046;N4;首;シュ;くび;cou, compteur de chansons/poèmes
1047;N2;香;コウ, キョウ;かお.り, かお.る;parfum, senteur, parfumer
1048;N3;馬;バ;うま;cheval
1049;N5;駅;エキ;-;gare
1050;N2;駐;チュウ;-;stationnement, résident
1051;N4;験;ケン, ゲン;あかし, しるし, ため.す;examen, vérification
1052;N2;骨;コツ;ほね;os, armature
1053;N5;高;コウ;たか.い;haut, élevé, cher
1054;N3;髪;ハツ;かみ;cheveux
1055;N5;魚;ギョ;うお, さかな;poisson
1056;N4;鳥;チョウ;とり;oiseau
1057;N3;鳴;メイ;な.く;"pousser son cri pour un animal (aboyer,
miauler…)"
1058;N2;麦;バク;むぎ;céréale, blé, orge, avoine, seigle
1059;N2;黄;コウ, オウ;き;jaune
1060;N4;黒;コク;くろ.い;noir
1061;N2;鼻;ビ;はな;nez, museau, groin
1062;N2;齢;レイ;よわい, とし;âge
